Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 32 cores x 16 harts = 512 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=8388608 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:306 C1:306 C2:306 C3:306 C4:306 C5:306 C6:306 C7:305 C8:305 C9:305 C10:305 C11:305 C12:305 C13:305 C14:305 C15:305 C16:305 C17:305 C18:305 C19:305 C20:305 C21:305 C22:305 C23:305 C24:305 C25:305 C26:305 C27:305 C28:305 C29:305 C30:305 C31:305 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:1102 C1:1102 C2:1102 C3:1102 C4:1102 C5:1102 C6:1102 C7:1102 C8:1102 C9:1102 C10:1102 C11:1102 C12:1102 C13:1102 C14:1102 C15:1102 C16:1102 C17:1102 C18:1102 C19:1102 C20:1101 C21:1101 C22:1101 C23:1101 C24:1101 C25:1101 C26:1101 C27:1101 C28:1101 C29:1101 C30:1101 C31:1101 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:48 C1:48 C2:48 C3:48 C4:48 C5:48 C6:48 C7:48 C8:48 C9:48 C10:48 C11:48 C12:48 C13:48 C14:48 C15:48 C16:48 C17:48 C18:48 C19:48 C20:48 C21:48 C22:48 C23:48 C24:47 C25:47 C26:47 C27:47 C28:47 C29:47 C30:47 C31:47 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
 297 |       192 | 64 |     0 |     64 |     64 |              2 |         1 |   33414100
 298 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41138280
 299 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41140660
 300 |       192 | 192 |     0 |      0 |      0 |              0 |         0 |   32108221
 301 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40281268
 302 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41408679
 303 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41040334
 304 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   37909093
 305 |       176 | 64 |     0 |    112 |      0 |              0 |         0 |   41008526
 306 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33006538
 307 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40491865
 308 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   31550713
 309 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40199695
 310 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40649026
 311 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   36878551
 312 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40202023
 313 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   41402124
 314 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41295932
 315 |       128 | 64 |     0 |      0 |     64 |              2 |         1 |   38920326
 316 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35629264
 317 |       113 | 49 |     0 |     64 |      0 |              1 |         0 |   35673842
 318 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40800138
 319 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41708622
 320 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   39141614
 321 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40874150
 322 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   35128252
 323 |        49 |  0 |     0 |      0 |     49 |              1 |         1 |   33524960
 324 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41491819
 325 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   36645709
 326 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41346069
 327 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41119578
 328 |       112 |  0 |     0 |    112 |      0 |              0 |         0 |   40653489
 329 |       192 | 128 |     0 |     64 |      0 |              1 |         0 |   35197235
 330 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41333879
 331 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   41446419
 332 |       142 |  0 |     0 |    128 |     14 |              1 |         1 |   33436553
 333 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41799777
 334 |       113 | 64 |     0 |     49 |      0 |              0 |         0 |   36146757
 335 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41691484
 336 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38458515
 337 |        77 |  0 |     0 |     64 |     13 |              1 |         1 |   40927321
 338 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40536784
 339 |        77 |  0 |     0 |     77 |      0 |              0 |         0 |   40598576
 340 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40946018
 341 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   30274198
 342 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41368912
 343 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40508625
 344 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40682360
 345 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40390903
 346 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40484796
 347 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   31724833
 348 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   32696409
 349 |       240 | 128 |     0 |    112 |      0 |              0 |         0 |   40942876
 350 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33173486
 351 |        49 |  0 |     0 |     49 |      0 |              0 |         0 |   37232703
 352 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38566367
 353 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40552308
 354 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40451042
 355 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41303878
 356 |        78 | 64 |     0 |      0 |     14 |              1 |         1 |   40295197
 357 |       176 | 128 |     0 |     48 |      0 |              0 |         0 |   35179807
 358 |       129 | 128 |     0 |      0 |      1 |              1 |         1 |   40351287
 359 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   29336274
 360 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40894919
 361 |       128 | 64 |     0 |     64 |      0 |              1 |         0 |   35867610
 362 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40806132
 363 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40887608
 364 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40322507
 365 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33095817
 366 |       113 | 64 |     0 |     49 |      0 |              0 |         0 |   37427659
 367 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40996611
 368 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   27617495
 369 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40530998
 370 |        78 |  0 |     0 |     64 |     14 |              1 |         1 |   32961624
 371 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41223448
 372 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40473766
 373 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40032965
 374 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41080699
 375 |       177 |  0 |     0 |    177 |      0 |              0 |         0 |   35890345
 376 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   32285386
 377 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40107302
 378 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   32015305
 379 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   41533475
 380 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40719678
 381 |       176 | 176 |     0 |      0 |      0 |              1 |         0 |   40964792
 382 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40204627
 383 |        13 | 13 |     0 |      0 |      0 |              0 |         0 |   41139556
 384 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38505158
 385 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41222925
 386 |       192 |  0 |     0 |    192 |      0 |              1 |         0 |   36279193
 387 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40705729
 388 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   37187236
 389 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40964360
 390 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40471094
 391 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40920989
 392 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   35692666
 393 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40617113
 394 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   34642086
 395 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40819878
 396 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41517663
 397 |       192 | 64 |     0 |    128 |      0 |              1 |         0 |   41172895
 398 |       128 | 64 |     0 |      0 |     64 |              1 |         1 |   39509149
 399 |       224 | 111 |     0 |    113 |      0 |              0 |         0 |   32565034
 400 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38657425
 401 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40340689
 402 |        91 | 64 |     0 |      0 |     27 |              2 |         2 |   40468843
 403 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   31055146
 404 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41114482
 405 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   33356079
 406 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40571291
 407 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41024536
 408 |       192 | 64 |     0 |    128 |      0 |              1 |         0 |   35748292
 409 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35839692
 410 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40857702
 411 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41064534
 412 |       111 | 111 |     0 |      0 |      0 |              1 |         0 |   40676939
 413 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40473920
 414 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41220972
 415 |        77 | 77 |     0 |      0 |      0 |              0 |         0 |   41108491
 416 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38761635
 417 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41216056
 418 |        64 |  0 |     0 |     64 |      0 |              1 |         0 |   40919084
 419 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35466822
 420 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   32373078
 421 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   39931234
 422 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40814381
 423 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   33419266
 424 |        61 | 47 |     0 |      0 |     14 |              1 |         1 |   40131646
 425 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40669251
 426 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   35544286
 427 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40965906
 428 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40164338
 429 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41206152
 430 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40828066
 431 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41121331
 432 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38455043
 433 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40431800
 434 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   40583243
 435 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41367757
 436 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40575685
 437 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40629263
 438 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41024988
 439 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40527530
 440 |       141 | 128 |     0 |      0 |     13 |              1 |         1 |   34512321
 441 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40823361
 442 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   41173468
 443 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   33688119
 444 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   34732927
 445 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40513799
 446 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40551586
 447 |       111 |  0 |     0 |    111 |      0 |              0 |         0 |   35037925
 448 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   38057280
 449 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41074546
 450 |       111 | 111 |     0 |      0 |      0 |              0 |         0 |   40481345
 451 |       192 | 128 |     0 |     64 |      0 |              0 |         0 |   34866268
 452 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40585026
 453 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   34642096
 454 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   39960619
 455 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41109034
 456 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41326596
 457 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   35397983
 458 |       256 | 192 |     0 |     64 |      0 |              0 |         0 |   33503310
 459 |       126 |  0 |     0 |    113 |     13 |              1 |         1 |   36459500
 460 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40556911
 461 |       192 | 64 |     0 |    128 |      0 |              0 |         0 |   40777799
 462 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41124476
 463 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40861928
 464 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   38611912
 465 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40670487
 466 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40554919
 467 |       128 |  0 |     0 |    128 |      0 |              0 |         0 |   40819563
 468 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   32561186
 469 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40599166
 470 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41050328
 471 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41083684
 472 |       111 |  0 |     0 |    111 |      0 |              0 |         0 |   34355536
 473 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40863777
 474 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40652609
 475 |       142 | 64 |     0 |     64 |     14 |              1 |         1 |   40311956
 476 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   33192785
 477 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   40867102
 478 |       192 |  0 |     0 |    192 |      0 |              0 |         0 |   34732076
 479 |         0 |  0 |     0 |      0 |      0 |              2 |         0 |   40575999
 480 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   38324594
 481 |       142 | 64 |     0 |     64 |     14 |              1 |         1 |   33884802
 482 |       256 |  0 |     0 |    256 |      0 |              0 |         0 |   35791441
 483 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   41038780
 484 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35123077
 485 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   41095424
 486 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40936300
 487 |       111 | 47 |     0 |     64 |      0 |              0 |         0 |   40731482
 488 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   41089526
 489 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40641573
 490 |        64 |  0 |     0 |     64 |      0 |              0 |         0 |   35045090
 491 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   40933746
 492 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   41032052
 493 |       128 | 64 |     0 |     64 |      0 |              0 |         0 |   40582547
 494 |         0 |  0 |     0 |      0 |      0 |              0 |         0 |   40402820
 495 |        65 |  0 |     0 |     64 |      1 |              1 |         1 |   40565068
 496 |       128 | 128 |     0 |      0 |      0 |              0 |         0 |   38312253
 497 |        64 | 64 |     0 |      0 |      0 |              0 |         0 |   40991506
