Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=23,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=24,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=25,level=2,core=7,thread=3,hart=115,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=26,level=2,core=4,thread=4,hart=68,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=27,level=2,core=7,thread=7,hart=119,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=28,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=7,bytes=16384
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=29,level=2,core=7,thread=5,hart=117,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=30,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=31,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=32,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=33,level=2,core=4,thread=3,hart=67,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=34,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=35,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=3,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=36,level=2,core=3,thread=2,hart=50,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=37,level=2,core=4,thread=1,hart=65,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=2,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=38,level=2,core=2,thread=6,hart=38,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=39,level=2,core=6,thread=6,hart=102,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=40,level=2,core=5,thread=6,hart=86,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=41,level=2,core=4,thread=2,hart=66,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=42,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=43,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=44,level=2,core=6,thread=5,hart=101,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=45,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=3,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=46,level=2,core=3,thread=4,hart=52,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=47,level=2,core=5,thread=2,hart=82,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=3,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=48,level=2,core=3,thread=3,hart=51,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=49,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=50,level=2,core=4,thread=5,hart=69,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=51,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=51,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=51,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=51,level=2,core=3,bytes=0
