Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with Adaptive Work Stealing (FIFO + global remaining) ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=10920)
Hardware: 8 cores x 16 harts = 128 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=2097152 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:1221 C1:1221 C2:1221 C3:1221 C4:1221 C5:1221 C6:1221 C7:1220 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:4407 C1:4407 C2:4407 C3:4407 C4:4406 C5:4406 C6:4406 C7:4406 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:191 C1:191 C2:191 C3:191 C4:191 C5:191 C6:191 C7:191 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=33,level=2,core=6,thread=6,hart=102,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=34,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=35,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=6,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=36,level=2,core=6,thread=0,hart=96,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=37,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=38,level=2,core=5,thread=1,hart=81,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=39,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=40,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=41,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=42,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=43,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=44,level=2,core=5,thread=3,hart=83,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=45,level=2,core=5,thread=6,hart=86,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=46,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=47,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=48,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=49,level=2,core=5,thread=4,hart=84,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=50,level=2,core=5,thread=7,hart=87,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=51,level=2,core=5,thread=5,hart=85,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=52,level=2,core=5,thread=2,hart=82,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=5,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=53,level=2,core=5,thread=0,hart=80,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=54,level=2,core=4,thread=4,hart=68,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=55,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=56,level=2,core=4,thread=5,hart=69,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=57,level=2,core=4,thread=3,hart=67,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=58,level=2,core=4,thread=2,hart=66,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=59,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=60,level=2,core=4,thread=7,hart=71,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=61,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=4,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=7,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_adaptive,idx=62,level=2,core=4,thread=0,hart=64,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_adaptive,idx=63,level=2,core=5,bytes=0
